rainfall_mm,avg_temp_c,fertilizer_kg_per_ha,soil_ph,yield_tons_per_ha
791.5622082220505,20.769885260384306,162.18759430707723,6.169811229314172,13.049787517663853
1188.5203632884804,19.19966870580731,225.33072053166902,5.778544145326775,17.332236478131353
593.6442172092003,28.921127729507365,130.69657324247942,7.088050378540592,9.52616601127152
937.7084379247028,18.45069227920757,76.80304569012814,6.740145511857027,9.112110871169406
1009.2956922629741,27.958184881648876,55.756535262667796,6.566922183952643,7.415716416277766
590.1100351939198,33.98391410422428,201.0274511347238,7.287785166101916,12.914645673334933
982.5730788894876,27.783061023889942,174.06191027069292,7.077194422449061,13.635551950344603
694.2265061754026,24.598888745510873,190.81595361984472,5.803349759465503,13.457903553086984
905.8446644748635,28.935899713520005,92.59283230178215,6.123444135591097,8.390015570225996
906.8237686087157,25.790299138355785,77.27429511735394,5.996978279628932,8.418308987048734
828.6197472598068,27.27548541837089,52.90893313357638,6.987892585145354,7.183300855749904
472.23181604352663,34.004901749200926,120.11751176131939,5.567064869471559,8.360137456497236
1068.2419964713904,24.56374484261316,167.98353737092663,6.639779369742633,13.963696402288365
656.6240519773887,34.34023958500654,128.44880901994645,7.024917371481381,9.800990083349092
549.2148083198833,33.39096091325308,137.49498440474582,7.253531273523499,9.844992195583114
432.62011324381115,21.32844929141804,230.83173889874968,6.184163497431815,15.040801691319064
872.7143545505935,19.179142114877813,119.65109340466007,7.142514609344026,10.741740859538996
942.0514894738259,19.713226023416254,152.79789783196216,5.7212634739104145,12.839991265590859
413.27026314228493,18.309771036076345,206.7306025482286,7.192904583469036,14.349798744338873
809.6744466394248,19.605530332850783,129.30855646425402,5.754977324663965,11.241864978403699
581.1966201583504,29.611115148078067,174.4173400455747,6.2945745811207345,11.508693149536109
916.1382323275599,19.21020702382389,222.47274174934904,7.094590731559107,16.198336900477532
539.4931432039932,23.422585714993943,239.9041247315284,5.799834854697547,15.827323407098143
952.7501904819727,32.36288028648073,79.41469618580759,5.958502790465283,7.868381643070812
709.3882770404299,18.39562290750904,235.31752503229887,6.944505136786132,16.84228054223296
1149.3839909893877,31.845964204011906,148.42325861590763,6.940073073092149,12.275235918129138
510.0167553167946,22.7915311711478,101.64887765979168,6.782295265770594,8.87695645340509
672.8530808402068,20.008802069568155,141.82715124765227,6.8878968889342005,11.956890806419478
490.77881699247126,29.844531811190564,246.0065150570954,6.585448886695192,15.109030270256476
1139.7548946228503,28.692028395258028,148.52361879857392,6.0035981178139055,12.30615845269791
1101.8714827047847,32.9170242299599,115.75032205750165,6.191391987007838,10.020163137484287
606.3533021721245,30.49620774466606,176.68017086334515,5.863195433602852,11.732057437068187
927.9872368273433,31.659175816542426,98.02912375563861,7.3169011226672565,8.931678342768947
1053.7777601609728,22.79458773371221,65.17266562173279,6.6667835895322405,8.707182996548124
844.1606492795698,21.016472244255286,75.77594438212984,6.30170283352728,8.466518206078813
823.7204626848052,30.76045077789459,75.60916779155448,6.424011607288265,7.979505019701216
593.4818327203614,31.71619056754349,80.38053870245886,7.39456667922363,6.841101182096739
474.4822142447194,34.83858741401144,77.76543452988203,5.806702806232161,6.013808976448355
1117.7726063626615,25.01450050749425,178.17494896064292,6.672459664033594,14.130433798098535
1120.3344457306644,24.324307458477314,86.37601687982897,6.511777357768932,10.135000007972511
906.4811658186143,31.199020332613948,119.13345666477264,6.722908470869296,10.13205327164734
671.2238328389606,23.793660184301302,229.35768198120238,5.536220367641681,15.572609051279967
679.3676596901287,33.8228745352606,144.79232805257448,7.2442478178883025,9.976489470895467
980.7645430961915,32.5930167813312,183.51154770420544,7.364236564967225,13.429413446636337
1117.6882079620618,25.292898465375313,84.46397424032597,6.630266367178418,9.80294263820551
1109.669139412094,30.764808152455455,88.45780376173416,6.893301647753784,9.268092482186207
1023.900436686099,30.8272288594396,58.173723253295776,7.344998762354591,7.713809070592354
